RewriteEngine On

Options -Indexes


RewriteCond %{HTTP_HOST} !^dev.rhce\.co$
RewriteRule (.*) http://dev.rhce.co/$1 [R=301,L]

RewriteCond %{QUERY_STRING}  ^$
RewriteRule ^rhel6/Main_Page$  /? [R=301,NE,NC,L]
RewriteRule ^rhel6/Access_a_shell_prompt_and_issue_commands_with_correct_syntax$  /access-a-shell-prompt-and-issue-commands-with-correct-syntax.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Use_input-output_redirection$ /use-input-output-redirection.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Use_grep_and_regular_expressions_to_analyze_text$  /use-grep-and-regular-expressions-to-analyze-text.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Access_remote_systems_using_ssh_and_VNC$  /access-remote-systems-using-ssh-and-vnc.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Log_in_and_switch_users_in_multi-user_runlevels$  /log-in-and-switch-users-in-multi-user-runlevels.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Archive,_compress,_unpack_and_uncompress_files_using_tar,_star,_gzip,_and_bzip2$ /archive-compress-unpack-and-uncompress-files-using-tar-star-gzip-and-bzip2.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Create_and_edit_text_files$ /create-and-edit-text-files.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Create,_delete,_copy_and_move_files_and_directories$  /create-delete-copy-and-move-files-and-directories.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Create_hard_and_soft_links$   /create-hard-and-soft-links.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/List,_set_and_change_standard_ugo/rwx_permissions$ /list-set-and-change-standard-ugorwx-permissions.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Locate,_read_and_use_system_documentation_including_man,_info,_and_files_in_/usr/share/doc_.$  /locate-read-and-use-system-documentation-including-man-info-and-files-in-usrsharedoc.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Boot,_reboot,_and_shut_down_a_system_normally$  /boot-reboot-and-shut-down-a-system-normally.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Boot_systems_into_different_runlevels_manually$  /boot-systems-into-different-runlevels-manually.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Use_single-user_mode_to_gain_access_to_a_system$   /use-single-user-mode-to-gain-access-to-a-system.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Identify_CPU/memory_intensive_processes,_adjust_process_priority_with_renice,_and_kill_processes$  /identify-cpumemory-intensive-processes-adjust-process-priority-with-renice-and-kill-processes.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Locate_and_interpret_system_log_files$  /locate-and-interpret-system-log-files.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Access_a_virtual_machine%27s_console$   /access-a-virtual-machines-console.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Start_and_stop_virtual_machines$  /start-and-stop-virtual-machines.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Start,_stop_and_check_the_status_of_network_services$  /start-stop-and-check-the-status-of-network-services.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/List,_create,_delete_and_set_partition_type_for_primary,_extended,_and_logical_partitions$  /list-create-delete-and-set-partition-type-for-primary-extended-and-logical-partitions.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Create_and_remove_physical_volumes,_assign_physical_volumes_to_volume_groups,_create_and_delete_logical_volumes$  /create-and-remove-physical-volumes-assign-physical-volumes-to-volume-groups-create-and-delete-logical-volumes.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Create_and_configure_LUKS-encrypted_partitions_and_logical_volumes_to_prompt_for_password_and_mount_a_decrypted_file_system_at_boot$  /create-and-configure-luks-encrypted-partitions-and-logical-volumes-to-prompt-for-password-and-mount-a-decrypted-file-system-at-boot.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_systems_to_mount_file_systems_at_boot_by_Universally_Unique_ID_(UUID)_or_label$  /configure-systems-to-mount-file-systems-at-boot-by-universally-unique-id-uuid-or-label.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Add_new_partitions,_logical_volumes_and_swap_to_a_system_non-destructively$   /add-new-partitions-logical-volumes-and-swap-to-a-system-non-destructively.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Create,_mount,_unmount_and_use_ext2,_ext3_and_ext4_file_systems$  /create-mount-unmount-and-use-ext2-ext3-and-ext4-file-systems.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Mount,_unmount_and_use_LUKS-encrypted_file_systems$  /mount-unmount-and-use-luks-encrypted-file-systems.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Mount_and_unmount_CIFS_and_NFS_network_file_systems$  /mount-and-unmount-cifs-and-nfs-network-file-systems.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_systems_to_mount_ext4,_LUKS-encrypted_and_network_file_systems_automatically$  /configure-systems-to-mount-ext4-luks-encrypted-and-network-file-systems-automatically.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Extend_existing_unencrypted_ext4-formatted_logical_volumes$   /extend-existing-unencrypted-ext4-formatted-logical-volumes.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Create_and_configure_set-GID_directories_for_collaboration$  /create-and-configure-set-gid-directories-for-collaboration.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Create_and_manage_Access_Control_Lists_(ACLs)$  /create-and-manage-access-control-lists-acls.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Diagnose_and_correct_file_permission_problems$  /diagnose-and-correct-file-permission-problems.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_networking_and_hostname_resolution_statically_or_dynamically$  /configure-networking-and-hostname-resolution-statically-or-dynamically.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Schedule_tasks_using_cron$   /schedule-tasks-using-cron.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_systems_to_boot_into_a_specific_runlevel_automatically$  /configure-systems-to-boot-into-a-specific-runlevel-automatically.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Install_Red_Hat_Enterprise_Linux_automatically_using_Kickstart$  /install-red-hat-enterprise-linux-automatically-using-kickstart.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_a_physical_machine_to_host_virtual_guests$  /configure-a-physical-machine-to-host-virtual-guests.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Install_Red_Hat_Enterprise_Linux_systems_as_virtual_guests$  /install-red-hat-enterprise-linux-systems-as-virtual-guests.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_systems_to_launch_virtual_machines_at_boot$  /configure-systems-to-launch-virtual-machines-at-boot.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_network_services_to_start_automatically_at_boot$  /configure-network-services-to-start-automatically-at-boot.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_a_system_to_run_a_default_configuration_HTTP_server$  /configure-a-system-to-run-a-default-configuration-http-server.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_a_system_to_run_a_default_configuration_FTP_server$  /configure-a-system-to-run-a-default-configuration-ftp-server.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Install_and_update_software_packages_from_Red_Hat_Network,_a_remote_repository,_or_from_the_local_filesystem$  /install-and-update-software-packages-from-red-hat-network-a-remote-repository-or-from-the-local-filesystem.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Update_the_kernel_package_appropriately_to_ensure_a_bootable_system$  /update-the-kernel-package-appropriately-to-ensure-a-bootable-system.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Modify_the_system_bootloader$  /modify-the-system-bootloader.html? [R=301,NE,NC,L]
